INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 2237, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 10429, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 10733, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 10837, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 10949, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 11133, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 11349, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 11429, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 11701, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 11813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 12085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 12197, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 12341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 12485, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 12581, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 12709, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 12829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 12933, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 13229, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 13397, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 13613, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 13861, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 14101, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 14317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 14549, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 14661, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 14813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 14909, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 15069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 15333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 15589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 15829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 16085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 16341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 16597, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 16829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 17621, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 17853, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 18109, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 18349, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 18677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 19061, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 19349, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 19469, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 19709, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 19789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 20285, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 20661, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 20781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 20925, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 21053, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 21301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 21421, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 21685, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 21837, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 21981, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 22109, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 22245, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 22365, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 22645, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 23045, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 23133, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 23341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 23445, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 23693, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 23813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 24317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 24557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 24685, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 24949, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 25317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 25613, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 25717, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 25821, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 26069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 26181, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 26333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 26469, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 26717, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 26893, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 27125, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 27301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 27413, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 27677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 27781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 28333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 28717, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 28997, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 29213, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 29341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 29429, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 29541, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 29661, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 29789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 29925, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 30061, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 30341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 30597, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 30725, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 30829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 30973, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 31093, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 31333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 31573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 31805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 32109, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 32309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 32573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 32805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 33317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 33557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 33693, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 33789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 34093, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 35125, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 35781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 36325, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 36557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 36829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 37333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 37621, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 37717, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 37813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 38077, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 38325, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 38565, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 38829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 39069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 39293, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 39557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 39685, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 39781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 40381, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 40517, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 40621, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 40789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 40861, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 41333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 41557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 41693, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 42093, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 43125, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 43765, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 44301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 44405, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 44541, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 44685, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 44805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 45301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 45469, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 45645, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 45773, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 45869, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 46005, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 46109, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 46333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 46589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 46693, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 46805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 46917, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 47061, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 47325, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 47605, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 47821, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 48061, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 48301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 48557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 48781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 49317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 49589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 49685, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 49805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 49917, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 50085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 50581, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 51101, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 51557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 51813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 52309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 52549, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 52845, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 53349, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 53589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 53701, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 53845, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 54109, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 54341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 54581, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 54821, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 55061, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 55277, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 55533, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 55677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 55829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 56325, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 56429, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 56589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 56693, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 56853, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 57341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 57557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 57733, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 58085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 58589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 59077, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 59573, 1);
