INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 343, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 41943, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 42279, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 42551, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 42991, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 43183, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 43543, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 43807, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 44103, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 44431, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 44735, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 45015, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 45263, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 45607, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 45839, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 46480, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 46768, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 47032, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 47328, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 47664, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 47936, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 48288, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 48592, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 48936, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 49216, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 49552, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 49752, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 50032, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 50352, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 50664, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 50960, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 51280, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 51576, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 51896, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 52184, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 52504, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 52840, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 53048, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 53360, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 53688, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 54032, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 54304, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 54584, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 54872, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 55176, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 55496, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 55784, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 56136, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 56352, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 56664, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 57000, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 57280, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 57624, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 57880, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 58192, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 58512, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 58824, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 59096, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 59448, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 59640, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 59960, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 60264, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 60544, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 60904, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 61224, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 61520, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 61816, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 62136, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 62456, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 62776, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 62976, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 63280, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 63592, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 63888, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 64200, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 64496, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 64832, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 65128, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 65432, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 65728, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 65880, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 66072, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 66304, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 67208, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 67744, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 68784, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 69560, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 70440, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 71032, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 72072, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 72928, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 73720, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 74344, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 75488, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 76256, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 77056, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 77696, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 78664, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 79560, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 80544, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 81272, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 82008, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 82840, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 84448, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 85280, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 86152, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 87800, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 88584, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 89448, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 91112, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 91960, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 92800, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 94360, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 95240, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 96088, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 97680, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 98528, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 99360, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 101064, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 101784, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 102624, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 104264, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 105104, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 106032, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 106320, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 106615, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 106919, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 107239, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 107543, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 107855, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 108159, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 108471, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 108767, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 109351, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 109655, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 109943, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 110239, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 110535, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 110863, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 111191, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 111463, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 111767, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 112015, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 112575, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 112903, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 113207, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 113535, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 113847, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 114159, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 114463, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 114775, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 115079, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 115391, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 115719, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 115959, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 116231, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 116527, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 116839, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 117151, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 117479, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 117791, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 118071, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 118367, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 119271, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 119575, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 120111, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 120511, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 120895, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 121215, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 121791, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 122151, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 122543, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 122871, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 123415, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 123831, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 124183, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 124463, 1);
