INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 339, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 8699, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 9091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 9835, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 10019, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 10291, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 10827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 11019, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 11195, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 11355, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 11515, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 11683, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 11915, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 12163, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 12331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 12507, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 12875, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 13227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 13587, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 13979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 15107, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 15467, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 15867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 16603, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 16747, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 16979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 17331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 17699, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 18115, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 18315, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 18483, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 18595, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 18771, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 18955, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 19291, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 19419, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 19627, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 19787, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 19947, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 20195, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 20363, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 20747, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 21091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 21451, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 21843, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 22219, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 22587, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 22979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 24091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 24267, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 24443, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 24627, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 24835, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 25627, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 25787, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 25995, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 26387, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 26731, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 27099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 27491, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 28307, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 28443, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 28651, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 28835, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 29019, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 29235, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 29419, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 29811, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 30163, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 30507, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 30891, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 31227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 31603, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 31979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 32155, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 32363, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 32755, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 33131, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 33283, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 33523, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 33675, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 33883, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 34043, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 34211, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 34395, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 34611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 34771, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 34971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 35163, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 35363, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 35499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 35723, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 35931, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 36107, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 36475, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 37259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 37475, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 37619, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 37827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 38035, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 38251, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 38459, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 38771, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 39139, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 39499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 39827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 40243, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 40395, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 40579, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 41835, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 42179, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 42547, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 42891, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 43259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 43611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 43987, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 44347, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 44739, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 45091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 45483, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 45827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 46235, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 46563, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 46963, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 47323, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 47683, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 48083, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 48459, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 48827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 49203, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 49571, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 49939, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 50331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 50707, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 51083, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 51451, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 51819, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 52619, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 52795, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 53099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 53611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 53915, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 54115, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 54315, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 54499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 54827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 55067, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 55275, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 55595, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 55963, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 56355, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 56787, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 57843, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 58203, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 58603, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 59371, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 59539, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 59731, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 60099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 60451, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 60923, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 61099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 61307, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 61475, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 61651, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 61843, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 61987, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 62155, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 62355, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 62563, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 62755, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 62923, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 63107, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 63515, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 63851, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 64195, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 64579, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 64971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 65331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 65771, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 66851, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 67027, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 67235, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 67427, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 67595, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 68331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 68491, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 68691, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 69035, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 69459, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 69843, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 70235, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 70979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 71171, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 71371, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 71563, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 71739, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 71915, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 72107, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 72523, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 72883, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 73227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 73595, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 73971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 74355, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 74723, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 74907, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 75083, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 75499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 75883, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 76051, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 76251, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 76443, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 76675, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 76859, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 77051, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 77219, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 77387, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 77563, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 77739, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 77947, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 78091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 78291, 1);
